{65276, 65276, 65276, 65276, 65276, 50928, 14820, 2049, 20803, 58873, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 2049, 29007, 56223, 58399, 58399, 58399, 58399, 56223, 58399, 52029, 20489, 20489, 48087, 63102, 65213, 65213, 65213, 65213, 65213, 65213, 63102, 63102, 54687, 54687, 54687, 54687, 54687, 54687, 50431, 35418, 4103, 6472, 38566, 47082, 47052, 44945, 35418, 35418, 39769, 50431, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 54687, 54687, 54687, 54687, 50591, 50591, 50591, 50591, 54687, 50591, 50591, 50431, 20755, 0, 12874, 44903, 47082, 47082, 47082, 32081, 4103, 4107, 12402, 39769, 50591, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 63102, 63102, 63005, 58713, 39283, 56060, 58399, 45690, 45690, 58399, 58399, 58399, 58399, 45690, 20489, 65276, 65276, 65213, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 63001, 58873, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 48340, 14728, 27275, 58873, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 2049, 24655, 56223, 58399, 58399, 58399, 56223, 18506, 35188, 56223, 39283, 48087, 63005, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 63102, 58910, 54687, 54687, 54687, 54687, 54687, 54687, 50431, 50431, 33625, 31957, 47052, 30148, 23812, 46527, 44190, 44190, 44190, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 44190, 20755, 48894, 47052, 38566, 38566, 47082, 50969, 33625, 31387, 31387, 50431, 50591, 50591, 50591, 50591, 54687, 54687, 54687, 54687, 54687, 50591, 50591, 54687, 63102, 63102, 63005, 63005, 58713, 58399, 45690, 14379, 14379, 52029, 58399, 58399, 58399, 45690, 20489, 65276, 65276, 65213, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 48340, 58873, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 2049, 29007, 56223, 58399, 58399, 58399, 29007, 2049, 6145, 30831, 58713, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 63102, 58910, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 50431, 50687, 30122, 6624, 225, 20755, 50431, 50431, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 50591, 40658, 17316, 6624, 36490, 48607, 44190, 50431, 50591, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 54687, 54782, 63102, 63102, 65213, 63102, 60831, 58463, 47769, 20489, 20489, 45690, 58399, 58399, 58399, 45690, 22535, 65276, 65276, 65245, 65245, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 2049, 29007, 56223, 58399, 58399, 58399, 47930, 12357, 18506, 50228, 58873, 65245, 65245, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 63102, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 63102, 63102, 48378, 27275, 0, 6472, 39769, 54782, 63102, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 63102, 54687, 54687, 58910, 63102, 65213, 65213, 65213, 60831, 58463, 52029, 30831, 22535, 45690, 56351, 58399, 58399, 45690, 20515, 65276, 65276, 65276, 65245, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 2049, 29007, 56223, 58399, 58399, 58399, 47930, 27089, 18506, 50228, 65213, 65245, 65245, 65276, 65276, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 58873, 27275, 22706, 54687, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 58910, 54782, 63102, 63102, 65213, 65213, 65213, 63102, 58463, 58463, 52029, 47769, 58399, 58399, 56351, 58399, 45690, 20515, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 2049, 20489, 39283, 45690, 58399, 58399, 58399, 35188, 20515, 20515, 58713, 65245, 65276, 65276, 65276, 65276, 65245, 65213, 65213, 65213, 65213, 65213, 58910, 56735, 54687, 54687, 54687, 56735, 56735, 56735, 56735, 56735, 56671, 56671, 56671, 56671, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56671, 50431, 50431, 35418, 56671, 50431, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 54687, 54687, 54687, 54687, 54687, 58910, 65213, 65213, 65213, 65213, 63005, 58655, 58463, 58463, 58463, 58399, 58399, 52029, 52029, 35188, 20515, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 2049, 18465, 24580, 6145, 45690, 58399, 58399, 45690, 8226, 22535, 58873, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 65213, 65213, 65213, 65213, 58910, 54687, 54687, 54687, 50431, 50431, 54687, 50431, 56735, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56735, 56735, 54687, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 54687, 56735, 56735, 56735, 56735, 56735, 54687, 54687, 54687, 50431, 50431, 50431, 50431, 50431, 50431, 50431, 50431, 50431, 50431, 50431, 50431, 50431, 50431, 50431, 50431, 54687, 54687, 56735, 54687, 54687, 54687, 50431, 50431, 54687, 54687, 54687, 58910, 63102, 65213, 65213, 65213, 63005, 58655, 58463, 58463, 58463, 58399, 52029, 14379, 18506, 20489, 20515, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 2049, 18465, 39283, 30831, 52029, 58399, 58399, 18506, 0, 6145, 27275, 63001, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 65213, 65245, 65213, 63102, 58910, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 54687, 54687, 54687, 54687, 54687, 54687, 56735, 56735, 56735, 56735, 56735, 54687, 54687, 56735, 56735, 56735, 56735, 56735, 56735, 56735, 54687, 54687, 58910, 63102, 65245, 65245, 65245, 63005, 58713, 58655, 58463, 58463, 58463, 58463, 39283, 20489, 22535, 22535, 20515, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 2049, 20489, 52029, 56223, 58399, 58399, 58399, 29007, 0, 6145, 2049, 48340, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 65213, 65213, 63102, 63102, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 58910, 63102, 65276, 65276, 65276, 65276, 63001, 48087, 29007, 58463, 58463, 58463, 58463, 58399, 39283, 47769, 39283, 20515, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 2049, 20489, 56223, 58399, 58399, 58399, 52029, 20489, 0, 14371, 8226, 14728, 58873, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 65213, 65213, 63005, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 63102, 63102, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 63133, 65276, 65276, 65276, 65276, 65276, 58713, 27275, 6145, 41590, 58463, 58463, 58463, 58399, 58399, 58399, 47769, 20515, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 2049, 20515, 56223, 58399, 58399, 58399, 52029, 14371, 0, 35244, 24580, 12352, 14728, 58873, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 65213, 65213, 63102, 58910, 56735, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 58655, 58655, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56735, 56735, 56735, 58910, 65276, 65276, 65276, 65276, 65276, 39827, 14728, 14371, 48087, 58399, 58399, 58399, 58399, 58399, 58399, 47769, 20515, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 2049, 20515, 56223, 58399, 58399, 58399, 45690, 12352, 2049, 35244, 50228, 24580, 12352, 27275, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 65213, 63102, 58910, 56735, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 58655, 58655, 58655, 56671, 56671, 56671, 56671, 58655, 58655, 58655, 58655, 58655, 56671, 58655, 58655, 58655, 58655, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56671, 56735, 56735, 58815, 58910, 65276, 65276, 65276, 65276, 48340, 14728, 20515, 50228, 35244, 18465, 39283, 52029, 58399, 58399, 58399, 47769, 22535, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 0, 20515, 56223, 58399, 58399, 58399, 39283, 12352, 2049, 20515, 58713, 63001, 24580, 12352, 39827, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65245, 65213, 63102, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65245, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 48340, 8226, 20515, 58873, 35244, 12352, 6145, 18465, 39283, 58399, 58399, 58399, 47769, 20515, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 0, 14371, 56223, 58399, 58399, 58399, 45690, 12352, 2049, 2049, 20515, 63001, 63001, 24580, 12352, 39827, 63001, 65276, 65276, 65276, 65276, 65276, 65245, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65213, 65244, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 39827, 8226, 24580, 63001, 50228, 14371, 6145, 12352, 22592, 24580, 52029, 58399, 58399, 52029, 20515, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 0, 14371, 56223, 58399, 58399, 58399, 39283, 10336, 6145, 2049, 10336, 35244, 63001, 63001, 24580, 14371, 27275, 58873, 65276, 65276, 65276, 65276, 65245, 65213, 65213, 63102, 58910, 58910, 58815, 58815, 58815, 58815, 58815, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 60831, 58815, 58815, 56671, 58815, 58815, 58815, 58815, 58815, 58815, 58815, 58815, 58815, 58815, 58815, 58815, 58910, 58910, 63005, 65276, 65276, 58873, 39827, 8226, 22535, 58713, 35244, 14371, 6145, 12352, 22592, 22592, 24580, 56223, 58399, 58399, 52029, 24580, 58873, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276, 65276},
{65227, 65262, 65262, 65262, 65262, 65262, 65262, 65262, 65262, 65262, 65262, 65262, 65262, 65262, 65265, 65265, 65265, 65138, 65202, 0, 18506, 56223, 58399, 58399, 58399, 30831, 6145, 10336, 12352, 10336, 12352, 48229, 65192, 65161, 48229, 18465, 14728, 48340, 65276, 65079, 65202, 65265, 65265, 65265, 65202, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 63001, 63001, 63005, 63001, 63001, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63001, 63001, 63001, 63001, 63001, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 63005, 65276, 58873, 27275, 12352, 41857, 65138, 54571, 12352, 6145, 31360, 54592, 24580, 22592, 24580, 56223, 58399, 58399, 52029, 20515, 65185, 65185, 65192, 65199, 65202, 65202, 65202, 65202, 65265, 65265, 65265, 65265, 65265, 65265, 65265, 65265, 65265, 65265, 65265, 65265, 65265, 65265, 65265, 65265, 65262},
{65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65248, 65248, 65248, 65248, 65248, 65248, 65192, 65262, 0, 18506, 56223, 58399, 58399, 58399, 39283, 10336, 65185, 65185, 54592, 12352, 22976, 48229, 65248, 65185, 54592, 18465, 10336, 25188, 58853, 65248, 65248, 65248, 65248, 65221, 65262, 65202, 65202, 65202, 65138, 65079, 65079, 65079, 65079, 65079, 63001, 63001, 65079, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 65079, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 65079, 65079, 65079, 65079, 65079, 50228, 48340, 0, 20803, 54592, 65221, 65192, 22976, 10336, 22976, 65185, 65185, 31104, 22592, 22535, 56223, 58399, 58399, 56223, 30831, 20515, 31104, 25188, 65248, 65248, 65248, 65248, 65248, 65248, 65248, 65248, 65221, 65221, 65221, 65248, 65248, 65248, 65248, 65248, 65248, 65248, 65286, 65286, 65286, 65286},
{65221, 65221, 65221, 65221, 65221, 65221, 65221, 65221, 65185, 65185, 65185, 65221, 65248, 65248, 65248, 65221, 65185, 54592, 18506, 2049, 29007, 58399, 58399, 58399, 58399, 47769, 12352, 65185, 65185, 65185, 41857, 10336, 10336, 41857, 65185, 65185, 54592, 22976, 16706, 25188, 58853, 65248, 65248, 65248, 65221, 65262, 65202, 65202, 65202, 65138, 65079, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 63001, 50228, 31244, 6145, 20803, 65161, 65185, 65161, 22976, 0, 22976, 65185, 65185, 58853, 31104, 22592, 30831, 58399, 58399, 58399, 58399, 56223, 39283, 47769, 41590, 20803, 65185, 65185, 65248, 65248, 65248, 65185, 65221, 65221, 65221, 65221, 65221, 65221, 65248, 65248, 65221, 65221, 65248, 65248, 65248, 65248, 65248},
{65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65248, 65192, 65185, 25188, 41590, 52029, 41590, 58399, 58399, 58399, 58399, 58399, 29007, 2049, 65185, 65185, 65185, 65185, 48229, 12352, 10336, 31360, 65185, 65248, 54592, 22976, 10336, 25188, 58853, 65248, 65248, 65248, 65221, 65262, 65199, 65199, 65202, 65138, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 65079, 50228, 20710, 8226, 22976, 65185, 65248, 65185, 22976, 0, 22976, 65221, 65248, 65248, 65185, 31104, 22592, 30831, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 47930, 20515, 65185, 65185, 65248, 65248, 65185, 65185, 65185, 65185, 65185, 65221, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65221, 65248},
{65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 20803, 41590, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 41590, 2049, 65185, 65185, 65185, 65248, 65248, 48229, 12352, 0, 25188, 65192, 65185, 58853, 31360, 10336, 31360, 58853, 65248, 65248, 65248, 65185, 65185, 65192, 65192, 65199, 65199, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 65138, 48240, 48240, 54571, 48240, 48240, 48240, 65079, 65138, 65138, 65138, 54571, 48240, 20803, 18465, 31104, 65161, 65185, 65192, 22976, 0, 54592, 65185, 65185, 65248, 65248, 65192, 37441, 24580, 30831, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 39283, 24580, 65185, 65185, 65248, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
{65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 20803, 41590, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 41590, 6145, 54592, 65185, 65185, 65248, 65248, 65248, 54592, 22976, 0, 25188, 58853, 65185, 65192, 20803, 10336, 20803, 41857, 48229, 48229, 48229, 48229, 48229, 41857, 41857, 48229, 54571, 54571, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65199, 65161, 65161, 54571, 20710, 2049, 6145, 6145, 6145, 8226, 12357, 20710, 20710, 20803, 20710, 20710, 12352, 33447, 65161, 65161, 65161, 22976, 0, 54592, 65185, 65248, 65185, 65248, 65248, 65192, 37441, 24580, 39283, 58399, 58399, 58399, 58399, 58399, 58399, 58399, 47769, 24580, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185, 65185},
