{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 63416, 63382, 61301, 57074, 50734, 48619, 46506, 50698, 57038, 61268, 59220, 57141, 50839, 46647, 57107, 59220, 59220, 59219, 57139, 50738, 52790, 54965, 59220, 59220, 55027, 52914, 40115, 44434, 52915, 54995, 52882, 57076, 63452, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 63384, 63382, 63382, 63382, 63381, 59187, 52814, 48619, 54957, 61267, 59220, 57176, 57148, 50842, 46676, 57140, 59220, 59220, 59220, 59220, 44369, 48658, 57140, 52915, 55028, 57108, 50650, 33778, 50803, 59253, 59254, 59254, 54936, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 59223, 61237, 63382, 63382, 63382, 63382, 63381, 59220, 52815, 57039, 61301, 59221, 57076, 57110, 57113, 50836, 59253, 59254, 59254, 59254, 50647, 42197, 48690, 59221, 59189, 57079, 59190, 50803, 48627, 54936, 57108, 57108, 52852, 49151, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 59159, 57011, 63349, 63349, 63381, 63381, 63382, 63382, 63381, 61300, 57108, 59222, 59189, 57141, 57141, 57108, 57108, 57108, 57108, 57109, 54997, 54965, 48657, 42320, 50712, 39898, 50741, 55028, 39990, 35766, 52914, 55027, 52914, 59294, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 59160, 61204, 63381, 63348, 63349, 63381, 61333, 63381, 63381, 61301, 52880, 54995, 54995, 54995, 52947, 46643, 44564, 42484, 38324, 40404, 52914, 55027, 52790, 40148, 44371, 27378, 40023, 54997, 35704, 50708, 50802, 50678, 46544, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 61272, 59123, 61301, 61235, 63348, 63349, 61301, 61301, 61301, 61268, 50800, 52914, 52946, 54994, 48757, 48728, 48728, 50808, 52889, 25680, 46576, 52792, 37784, 39991, 46546, 35889, 46485, 55026, 35952, 52914, 48657, 35891, 37971, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 61303, 57010, 61203, 61203, 63284, 63349, 61300, 61300, 61268, 61268, 52848, 48721, 42481, 52914, 57115, 57148, 57148, 57148, 55003, 25646, 46608, 50679, 40086, 50802, 52853, 40054, 40240, 54994, 38126, 54994, 54994, 44464, 33746, 57246, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 63384, 61204, 61202, 61301, 61300, 61301, 61300, 61300, 61268, 61236, 52848, 48753, 38320, 52915, 50809, 40243, 52890, 36050, 55002, 23567, 46607, 54994, 52947, 52914, 40054, 29270, 33746, 40238, 40205, 54994, 54994, 40174, 40024, 57279, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 61303, 61268, 61301, 61301, 61301, 61300, 61300, 61300, 61268, 61268, 52880, 48721, 38320, 52916, 48696, 31955, 57083, 27729, 55067, 23533, 46575, 52946, 54994, 50800, 50737, 40177, 48535, 44464, 31756, 52914, 54994, 40206, 54995, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 61303, 61268, 54930, 61268, 61301, 61301, 61300, 61268, 61268, 61267, 52880, 46640, 38320, 50833, 55034, 38196, 55035, 52857, 48695, 33964, 50769, 54994, 54994, 46512, 48596, 54994, 48658, 40054, 33807, 35948, 44463, 44431, 54994, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 61337, 61270, 50737, 61301, 61301, 61300, 61300, 61300, 61268, 61268, 52880, 48720, 36208, 52913, 50771, 44468, 46547, 48695, 29709, 44496, 52914, 52946, 52882, 31601, 46516, 52915, 40054, 40145, 38125, 42287, 21193, 52914, 54994, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 63386, 59160, 61270, 61301, 61300, 61300, 61300, 61268, 61268, 61268, 52880, 48688, 40400, 52913, 50833, 32017, 27826, 25747, 31988, 21586, 46575, 52914, 48565, 33748, 44464, 52914, 52883, 52946, 33900, 44431, 42318, 52946, 54994, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 61273, 57049, 59192, 59192, 61271, 61300, 61300, 61268, 61268, 61268, 52880, 48720, 42448, 50833, 50836, 55002, 54970, 57116, 57116, 23567, 42350, 52914, 52914, 50769, 38060, 50801, 52946, 52946, 44463, 23272, 52881, 54994, 54994, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103, 47103},
{47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49087, 49055, 49055, 49055, 49087, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49087, 49055, 49055, 49087, 47039, 47039, 47039, 47039, 61307, 57115, 52889, 50772, 57114, 61268, 61268, 61268, 61268, 61268, 52881, 48720, 40400, 50833, 55033, 55035, 46550, 48695, 48695, 31788, 46575, 52914, 52913, 44464, 33900, 52883, 52915, 52946, 44399, 35980, 52882, 50708, 54994, 47039, 49087, 49055, 49087, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49055, 49055, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 49055, 49055, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039, 47039},
{54654, 54654, 54654, 54654, 54654, 54654, 54622, 56414, 56382, 54526, 54622, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54622, 56446, 56446, 54558, 54654, 54654, 54654, 54654, 54654, 54654, 57082, 48695, 50807, 54968, 52889, 57112, 61302, 61268, 61268, 61268, 52881, 48720, 36208, 50833, 52920, 25518, 27627, 38191, 34064, 36145, 50769, 46454, 37879, 35735, 40208, 40024, 31574, 52914, 31723, 44433, 37847, 33624, 50771, 56478, 54494, 54622, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 56478, 54526, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 56446, 54526, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654, 54654},
{52766, 52766, 52734, 52702, 52702, 54494, 56254, 54654, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52734, 52702, 54622, 56286, 54686, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 48600, 46450, 50805, 52922, 50774, 50776, 55034, 59192, 61272, 59187, 52913, 48688, 40368, 50833, 52920, 33970, 23406, 21269, 38230, 23666, 40238, 42197, 25109, 31446, 38095, 33652, 33653, 50739, 23305, 48564, 20884, 31603, 33807, 52670, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52734, 56414, 52702, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52734, 56446, 54622, 52734, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766, 52766},
{50847, 52670, 56350, 54686, 50847, 50847, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50847, 54686, 56446, 52831, 50847, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 52792, 59125, 59156, 57048, 54999, 48760, 50776, 55002, 59195, 52882, 52880, 48688, 36207, 50769, 55002, 57116, 44470, 42233, 57116, 34035, 38157, 50801, 48628, 50802, 44431, 35860, 42168, 40238, 25385, 48688, 48627, 46482, 46516, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50911, 52831, 54526, 50847, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 52734, 54494, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879},
{56446, 54462, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54558, 56446, 56350, 56446, 54494, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 50649, 46578, 61268, 54995, 46578, 48625, 42419, 48695, 57115, 46545, 52880, 46607, 38287, 50768, 55001, 50776, 38098, 40211, 42322, 36013, 46575, 52913, 52913, 42165, 37912, 31697, 52914, 25385, 42318, 52914, 44431, 48688, 52913, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54622, 56446, 56382, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54622, 56478, 56350, 54526, 54622, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590, 54590},
{50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50879, 54622, 54494, 52831, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 57017, 54963, 61268, 61268, 59156, 59187, 57042, 50769, 42418, 48658, 52880, 46607, 34127, 50800, 42383, 31605, 27536, 31987, 21585, 38191, 46575, 52881, 52913, 38067, 25140, 31603, 46543, 12742, 48657, 52884, 42318, 52913, 52881, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 54590, 52766, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 52863, 54558, 52831, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911, 50911},
{52799, 52799, 52799, 52798, 52799, 52798, 52798, 52799, 52799, 52798, 52798, 52799, 52799, 52799, 52734, 56478, 56478, 52702, 52734, 52798, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52798, 52799, 52798, 52799, 52799, 52798, 52798, 52798, 52799, 61271, 50738, 42353, 57075, 61268, 48593, 59155, 59187, 57075, 54929, 52848, 48688, 36175, 50800, 48724, 44438, 42293, 48603, 50745, 21521, 40238, 40145, 44404, 46515, 29493, 25294, 19049, 42351, 40148, 35858, 27376, 48690, 52913, 52799, 52799, 52799, 52799, 52798, 52799, 52799, 52799, 52799, 52799, 52798, 52799, 52799, 52798, 52766, 56414, 52702, 52798, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52798, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52798, 52734, 54462, 54622, 52766, 52799, 52799, 52799, 52799, 52798, 52798, 52799, 52799, 52799, 52799, 52799, 52799, 52799, 52798, 52799, 52799, 52799},
{52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52831, 52766, 54526, 56446, 52799, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52831, 52670, 59222, 50803, 46578, 38128, 46513, 52818, 54963, 61235, 61235, 61235, 52880, 48720, 40400, 46485, 55002, 42230, 33811, 33623, 50744, 34003, 36045, 42350, 44431, 52913, 52882, 36045, 36014, 52881, 33684, 44404, 46515, 50771, 35980, 52895, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52734, 54462, 52831, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52799, 54622, 54590, 52831, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863, 52863},
{50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 52799, 54462, 54590, 52863, 50847, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50847, 54558, 54622, 50847, 61270, 59188, 57043, 46611, 44465, 52883, 46545, 57010, 61235, 61235, 54929, 48688, 34127, 37940, 48664, 19120, 27378, 25364, 42356, 34067, 40237, 50833, 35982, 50739, 46484, 29643, 40237, 52881, 42167, 46545, 44373, 35733, 44462, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 54686, 54654, 50847, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 54686, 54622, 52863, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879},
{50815, 50815, 50815, 50815, 50815, 52863, 52831, 52734, 56414, 54622, 52831, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 52831, 54590, 54558, 52799, 50815, 50815, 61270, 59155, 54898, 52817, 54930, 52883, 44465, 36080, 59155, 61235, 54929, 48688, 38255, 44434, 52827, 22933, 37944, 50777, 55035, 31855, 44462, 50771, 38001, 40114, 35797, 27498, 42318, 52913, 44431, 52881, 35981, 44464, 50801, 52895, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 54494, 52702, 52863, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 52670, 54558, 52799, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815, 50815},
{50879, 50879, 50879, 50847, 52734, 56414, 52734, 50815, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 52831, 56446, 52766, 50847, 50879, 50879, 50879, 50879, 61270, 59187, 57075, 54930, 52817, 52849, 54963, 42385, 57075, 61235, 52881, 48687, 50800, 48720, 35830, 18835, 44282, 57115, 46550, 38125, 48721, 50800, 48689, 33807, 42166, 27531, 38093, 52914, 38125, 38125, 46608, 50800, 38093, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50847, 54494, 50815, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 52863, 54462, 52831, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879},
{50879, 50815, 52670, 56478, 52766, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 52799, 54558, 52670, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 57077, 59156, 48690, 46611, 50771, 54930, 57075, 61235, 61235, 59187, 52881, 44430, 42449, 23633, 27761, 27348, 35954, 38127, 38125, 44529, 23698, 38190, 50832, 40116, 27254, 23213, 40206, 46543, 29675, 31723, 40206, 42349, 44495, 55039, 50879, 50879, 50879, 50879, 50879, 50879, 50911, 52766, 54558, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 52831, 54622, 52702, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879, 50879},
{54526, 52766, 52863, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 52863, 54590, 54558, 52799, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 54903, 50645, 59187, 57075, 44530, 54963, 61236, 61235, 61235, 59187, 52880, 40238, 50807, 52922, 34035, 19344, 42383, 48688, 46543, 55000, 38228, 33900, 50800, 44372, 38003, 21133, 40145, 33836, 42382, 52881, 52880, 48655, 48687, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 54622, 54654, 50815, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 54622, 54622, 52863, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847, 50847},
{49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49023, 52766, 54718, 48959, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 52791, 50707, 59187, 61235, 59187, 59155, 61235, 61235, 61235, 61235, 52880, 36012, 55035, 55035, 55035, 42389, 21521, 33934, 48656, 55000, 38099, 29646, 50768, 52881, 50708, 33622, 33685, 35980, 52881, 50832, 50769, 42195, 50768, 49055, 49055, 49055, 49055, 49055, 49023, 54686, 50911, 49023, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 52831, 52766, 48959, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055, 49055},
